"","lon","lat"
"2799",-38,-9.5
"2800",-38,-9
"2801",-38,-8.5
"2802",-38,-8
"2803",-38,-7.5
"2804",-38,-7
"2805",-38,-6.5
"2806",-38,-6
"2807",-38,-5.5
"2808",-38,-5
"2809",-38,-4.5
"2810",-37.5,-12
"2811",-37.5,-11.5
"2812",-37.5,-11
"2813",-37.5,-10.5
"2814",-37.5,-10
"2815",-37.5,-9.5
"2816",-37.5,-9
"2817",-37.5,-8.5
"2818",-37.5,-8
"2819",-37.5,-7.5
"2820",-37.5,-7
"2821",-37.5,-6.5
"2822",-37.5,-6
"2823",-37.5,-5.5
"2824",-37.5,-5
"2825",-37,-11
"2826",-37,-10.5
"2827",-37,-10
"2828",-37,-9.5
"2829",-37,-9
"2830",-37,-8.5
"2831",-37,-8
"2832",-37,-7.5
"2833",-37,-7
"2834",-37,-6.5
"2835",-37,-6
"2836",-37,-5.5
"2837",-37,-5
"2838",-36.5,-10.5
"2839",-36.5,-10
"2840",-36.5,-9.5
"2841",-36.5,-9
"2842",-36.5,-8.5
"2843",-36.5,-8
"2844",-36.5,-7.5
"2845",-36.5,-7
"2846",-36.5,-6.5
"2847",-36.5,-6
"2848",-36.5,-5.5
"2849",-36,-9.5
"2850",-36,-9
"2851",-36,-8.5
"2852",-36,-8
"2853",-36,-7.5
"2854",-36,-7
"2855",-36,-6.5
"2856",-36,-6
"2857",-36,-5.5
"2858",-35.5,-9
"2859",-35.5,-8.5
"2860",-35.5,-8
"2861",-35.5,-7.5
"2862",-35.5,-7
"2863",-35.5,-6.5
"2864",-35.5,-6
"2865",-35.5,-5.5
"2866",-35,-8
"2867",-35,-7.5
"2868",-35,-7
"2869",-35,-6.5
